[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12201000, 0.000,-0.000,0.00001,0.00006, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0, 0.000,  0.00, 0.000,  0.11,45.0000,45.0000,  0.00,  6.05,-499.780,265.260,8893.061, 7.938
    12202000, 0.001,-0.000,0.00001,0.00003, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0, 2.000,  0.00, 0.000,  0.13,45.0000,45.0000,  0.00,  7.18,-349.210, 64.500,9053.190, 7.947
    12203000, 0.002, 0.000,0.00002,0.00004, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0, 4.000,  0.00, 0.000,  0.12,45.0000,45.0000,  0.00,  7.04,-241.660, 14.310,9187.030, 7.930
    12204000, 0.002, 0.001,0.00003,0.00005, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0, 6.000,  0.00, 0.000,  0.09,45.0000,45.0000,  0.00,  4.93,-134.110,  2.360,9110.551, 7.955
    12205000, 0.003, 0.002,0.00002,0.00003, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0, 8.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  4.08,-74.360,-74.120,9249.170, 7.947
    12206000, 0.003, 0.002,0.00001,0.00006, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,10.000,  0.00, 0.000,  0.05,45.0000,45.0000,  0.00,  2.96, 16.460,-152.990,9423.641, 7.959
    12207000, 0.003, 0.003,0.00003,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,12.000,  0.00, 0.000,  0.02,45.0000,45.0000,  0.00,  1.13, 28.410,-174.500,9514.460, 7.967
    12208000, 0.004, 0.004,0.00006,0.00005, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,14.000,  0.00, 0.000,  0.02,45.0000,45.0000,  0.00,  0.99, 16.460,-152.990,9540.750, 7.963
    12209000, 0.004, 0.004,0.00005,0.00004, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,16.000,  0.00, 0.000,  0.01,45.0000,45.0000,  0.00,  0.84,-105.430,102.740,9605.280, 7.980
    12210000, 0.005, 0.005,0.00003,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,18.000,  0.00, 0.000,  0.03,45.0000,45.0000,  0.00,  1.69,-153.230,212.680,9765.410, 7.963
    12211000, 0.006, 0.005,0.00005,0.00006, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,20.000,  0.00, 0.000,  0.04,45.0000,45.0000,  0.00,  2.53,-181.910,265.260,9629.181, 7.963
    12212000, 0.007, 0.006,0.00004,0.00006, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,22.000,  0.00, 0.000,  0.05,45.0000,45.0000,  0.00,  3.10,-158.010,229.410,9786.921, 7.972
    12213000, 0.007, 0.006,0.00004,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,24.000,  0.00, 0.000,  0.03,45.0000,45.0000,  0.00,  1.83,-158.010,274.820,9782.141, 7.980
    12214000, 0.008, 0.007,0.00002,0.00005, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,26.000,  0.00, 0.000,  0.04,45.0000,45.0000,  0.00,  2.53,-186.690,289.160,9810.820, 8.001
    12215000, 0.009, 0.007,0.00004,0.00005, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,28.000,  0.00, 0.000,  0.04,45.0000,45.0000,  0.00,  2.53,-184.300,289.160,9813.210, 7.984
    12216000, 0.009, 0.008,0.00006,0.00004, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,30.000,  0.00, 0.000,  0.05,45.0000,45.0000,  0.00,  2.68,-167.570,258.090,9858.620, 7.988
    12217000, 0.010, 0.008,0.00006,0.00007, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,32.000,  0.00, 0.000,  0.06,45.0000,45.0000,  0.00,  3.52,-131.720,238.970,9877.740, 7.976
    12218000, 0.011, 0.009,0.00004,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,34.000,  0.00, 0.000,  0.06,45.0000,45.0000,  0.00,  3.52,-138.890,270.040,9856.230, 7.980
    12219000, 0.012, 0.010,0.00004,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,36.000,  0.00, 0.000,  0.05,45.0000,45.0000,  0.00,  2.96,-129.330,298.720,9856.230, 7.988
    12220000, 0.013, 0.010,0.00008,0.00009, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,38.000,  0.00, 0.000,  0.08,45.0000,45.0000,  0.00,  4.36,-122.160,320.230,9906.421, 7.976
    12221000, 0.014, 0.011,0.00006,0.00007, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,40.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  4.22,-98.260,341.740,9932.710, 7.980
    12222000, 0.014, 0.011,0.00007,0.00005, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,42.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  3.94,-50.460,356.080,9899.250, 7.976
    12223000, 0.015, 0.012,0.00002,0.00007, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,44.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  4.08,-28.950,372.810,9954.221, 7.972
    12224000, 0.016, 0.013,0.00007,0.00008, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,46.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  4.08,-24.170,391.930,9927.931, 7.976
    12225000, 0.017, 0.013,0.00007,0.00011, 0.000, 0.00, 0.00,2,19,0,64,5,-14.0,-737.0,-205.0,0,0,48.000,  0.00, 0.000,  0.06,45.0000,45.0000,  0.00,  3.38,-40.900,420.610,9966.171, 7.972
    12226000, 0.018, 0.014,0.00009,0.00010, 0.000, 0.00, 0.00,2,18,0,64,5,-14.0,-738.0,-206.0,0,0,50.000,  0.00, 0.000,  0.08,45.0000,45.0000,  0.00,  4.51,-67.190,466.020,9987.681, 7.988
    12227000, 0.019, 0.014,0.00005,0.00007, 0.000, 0.00, 0.00,2,18,0,64,5,-14.0,-738.0,-206.0,0,0,52.000,  0.00, 0.000,  0.09,45.0000,45.0000,  0.00,  5.07,-88.700,494.700,10021.141, 7.959
    12228000, 0.020, 0.015,0.00008,0.00013, 0.000, 0.00, 0.00,2,18,0,64,5,-14.0,-738.0,-206.0,0,0,54.000,  0.00, 0.000,  0.09,45.0000,45.0000,  0.00,  5.07,-83.920,511.430,9944.660, 7.988
    12229000, 0.021, 0.016,0.00011,0.00005, 0.000, 0.00, 0.00,2,18,0,64,4,-14.0,-738.0,-206.0,0,0,56.000,  0.00, 0.000,  0.09,45.0000,45.0000,  0.00,  5.07,-67.190,523.380,9961.391, 7.972
    12230000, 0.021, 0.017,0.00006,0.00008, 0.000, 0.00, 0.00,2,18,0,64,4,-14.0,-738.0,-206.0,0,0,58.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  4.22,-74.360,575.960,9997.240, 7.988
    12231000, 0.022, 0.017,0.00007,0.00008, 0.000, 0.00, 0.00,2,18,0,64,4,-14.0,-738.0,-206.0,0,0,60.000,  0.00, 0.000,  0.07,45.0000,45.0000,  0.00,  3.80,-81.530,623.760,10011.580, 7.967
